Country,CityState,City,StateAbv,StationName,RG_ID,RG_LC,CS,Type,RG_URL,URL,CityCords
United States,Kent WA,Kent,WA,East West Plug Hip Hop Radio,lY6a6JbY,/listen/east-west-plug-hip-hop-radio/lY6a6JbY,xxxx,,https://radio.garden/api/ara/content/listen/lY6a6JbY/channel.mp3?,https://listen.radioking.com/radio/351568/stream/400639,"[-122.23484, 47.38093]"
United States,Kent WA,Kent,WA,Radio Punjab AM 1560,Y8hlSIs-,/listen/radio-punjab-am-1560/Y8hlSIs-,xxxx,,https://radio.garden/api/ara/content/listen/Y8hlSIs-/channel.mp3?,https://stream.zeno.fm/c30rk1318s5tv,"[-122.23484, 47.38093]"
United States,Spokane WA,Spokane,WA,92.9 ZZU - KZZU-FM,8VcFeepP,/listen/kzzu/8VcFeepP,KZZU,FM,https://radio.garden/api/ara/content/listen/8VcFeepP/channel.mp3?,https://15373.live.streamtheworld.com/KZZUFMAAC_SC,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,American Christian Network,r6CxHnkc,/listen/american-christian-network/r6CxHnkc,xxxx,,https://radio.garden/api/ara/content/listen/r6CxHnkc/channel.mp3?,http://www.ophanim.net:9720/;,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,Coyote Country - KEZE,FUCv80QQ,/listen/coyotecountry969/FUCv80QQ,KEZE,FM,https://radio.garden/api/ara/content/listen/FUCv80QQ/channel.mp3?,https://17963.live.streamtheworld.com/KEZEFMAAC.aac,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,KPBX 91.1 Spokane Public Radio,6OP3QxSa,/listen/spokane-public-radio-kpbx-91-1/6OP3QxSa,KPBX,FM,https://radio.garden/api/ara/content/listen/6OP3QxSa/channel.mp3?,https://18733.live.streamtheworld.com/KPBX_FM.mp3,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,KPBZ 90.3 Spokane Public Radio,WDXAsse3,/listen/spokanepublicradio/WDXAsse3,KPBZ,FM,https://radio.garden/api/ara/content/listen/WDXAsse3/channel.mp3?,https://24883.live.streamtheworld.com/KPBZ_FM.mp3,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,KXLX AM 700,M46RvVSz,/listen/700espn/M46RvVSz,KXLX,AM,https://radio.garden/api/ara/content/listen/M46RvVSz/channel.mp3?,https://15383.live.streamtheworld.com/KXLXAMAAC.aac,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,KYRS FM 88.1,ocrbM9-Q,/listen/kyrs-fm-88-1/ocrbM9-Q,KYRS,FM,https://radio.garden/api/ara/content/listen/ocrbM9-Q/channel.mp3?,https://www.ophanim.net:8444/s/7170,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,News Radio 920 - KXLY,TB4BDfP0,/listen/kxly920/TB4BDfP0,Xxxx,,https://radio.garden/api/ara/content/listen/TB4BDfP0/channel.mp3?,https://22973.live.streamtheworld.com/KXLYAMAAC.aac,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,Rock 94½ - KHTQ,7CmdbBFv,/listen/rock-94-1-2-khtq/7CmdbBFv,xxxx,,https://radio.garden/api/ara/content/listen/7CmdbBFv/channel.mp3?,https://15363.live.streamtheworld.com/KHTQFMAAC.aac,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,Shine 104.9 FM,ivWXLvFj,/listen/shine-104-9-fm/ivWXLvFj,xxxx,,https://radio.garden/api/ara/content/listen/ivWXLvFj/channel.mp3?,https://ic2.sslstream.com/keeh-fm,"[-117.42605, 47.65878]"
United States,Spokane WA,Spokane,WA,The Big 99.9 FM - KXLY,gTuWJpFb,/listen/the-big-99-9-fm-kxly/gTuWJpFb,KXLY,FM,https://radio.garden/api/ara/content/listen/gTuWJpFb/channel.mp3?,https://13693.live.streamtheworld.com/KXLYFMAAC.aac,"[-117.42605, 47.65878]"
United States,Walla Walla WA,Walla Walla,WA,KWCW FM 90.5,eAUlOwWE,/listen/kwcw-fm-90-5/eAUlOwWE,KWCW,FM,https://radio.garden/api/ara/content/listen/eAUlOwWE/channel.mp3?,http://shoutcast.whitman.edu:8000/;,"[-118.34302, 46.06458]"
United States,Walla Walla WA,Walla Walla,WA,"🚨 Walla Walla Police, Fire & EMS",fkB-Ibzk,/listen/walla-walla-police-fire-ems/fkB-Ibzk,xxxx,,https://radio.garden/api/ara/content/listen/fkB-Ibzk/channel.mp3?,https://broadcastify.cdnstream1.com/8015,"[-118.34302, 46.06458]"
United States,Bellingham WA,Bellingham,WA,"🚨 Bellingham Sheriff, Police & Highway Patrol",C-GaFUTm,/listen/scanner-bellingham-sheriff-police-highway-patrol/C-GaFUTm,xxxx,,https://radio.garden/api/ara/content/listen/C-GaFUTm/channel.mp3?,https://audio3.broadcastify.com/120801025.mp3,"[-122.47868, 48.75191]"
United States,Bellingham WA,Bellingham,WA,KMRE-LP FM 102.3,kba-FOGc,/listen/kmre-lp-fm-102-3/kba-FOGc,KMRE,FM,https://radio.garden/api/ara/content/listen/kba-FOGc/channel.mp3?,http://199.180.75.2:9391/;,"[-122.47868, 48.75191]"
United States,Bellingham WA,Bellingham,WA,KUGS-FM - KUGS,2xBFo2iv,/listen/wwu/2xBFo2iv,KUGS,FM,https://radio.garden/api/ara/content/listen/2xBFo2iv/channel.mp3?,http://peridot.streamguys.com:7170/kugs-mp3,"[-122.47868, 48.75191]"
United States,Bellingham WA,Bellingham,WA,KZAX-LP FM 94.9,U2Ko9mrJ,/listen/kzax-lp-fm-94-9/U2Ko9mrJ,KZAX,FM,https://radio.garden/api/ara/content/listen/U2Ko9mrJ/channel.mp3?,http://199.180.75.2:9395/stream/;,"[-122.47868, 48.75191]"
United States,Bellingham WA,Bellingham,WA,Praise 106.5,bcLZMZTd,/listen/praise-106-5/bcLZMZTd,xxxx,,https://radio.garden/api/ara/content/listen/bcLZMZTd/channel.mp3?,https://crista-kwpz.streamguys1.com/kwpzmp3,"[-122.47868, 48.75191]"
United States,Olympia WA,Olympia,WA,Free Radio Olympia 91.9 FM,GN21Ti0x,/listen/free-radio-olympia-91-9-fm/GN21Ti0x,xxxx,,https://radio.garden/api/ara/content/listen/GN21Ti0x/channel.mp3?,https://frolympia.out.airtime.pro/frolympia_a,"[-122.900696, 47.037872]"
United States,Olympia WA,Olympia,WA,KAOS (Community) Radio,FFttcZfb,/listen/kaos-community-radio/FFttcZfb,KAOS,FM,https://radio.garden/api/ara/content/listen/FFttcZfb/channel.mp3?,http://205.134.192.90:8930/;,"[-122.900696, 47.037872]"
United States,Olympia WA,Olympia,WA,KBRD Radio AM 680,Js0JMaWZ,/listen/kbrd/Js0JMaWZ,KBRD,AM,https://radio.garden/api/ara/content/listen/Js0JMaWZ/channel.mp3?,http://205.134.192.90:680/;,"[-122.900696, 47.037872]"
United States,Olympia WA,Olympia,WA,KOWA FM 106.5,N7xfo9lr,/listen/kowalp/N7xfo9lr,KOWA,FM,https://radio.garden/api/ara/content/listen/N7xfo9lr/channel.mp3?,https://kowa.out.airtime.pro/kowa_b,"[-122.900696, 47.037872]"
United States,Marysville WA,Marysville,WA,Get Smashed Radio 1,f0e3Syyl,/listen/get-smashed-radio-1/f0e3Syyl,xxxx,,https://radio.garden/api/ara/content/listen/f0e3Syyl/channel.mp3?,https://ais-edge08-live365-dal02.cdnstream.com/a31868,"[-122.17708, 48.051765]"
United States,Auburn WA,Auburn,WA,KGRG1 1330 AM,Akxu3tE7,/listen/kgrg1-1330-am/Akxu3tE7,KGRG,AM,https://radio.garden/api/ara/content/listen/Akxu3tE7/channel.mp3?,http://204.141.167.19:7080/stream?1573141369253.mp3,"[-122.228455, 47.307323]"
